area,depth_bin,year,samp_size,avg_mon,avg_depth,avg_lat,glm_pred_temp,glm_pred_temp_gt5,avg_temp,std_err
ECV,>=550m,1991,0,-9,-9,-9,4.102149981,-9,-9,-9
ECV,>=550m,1992,3,10,759.0004632,47.65388889,4.102609431,-9,-9,-9
ECV,>=550m,1993,11,10,857.7278156,44.66416667,4.103068983,4.103068983,4.109090909,0.161501222
ECV,>=550m,1995,13,10,927.3082894,42.85326923,4.103988397,4.103988397,3.576923077,0.20821397
ECV,>=550m,1996,50,10,879.6605541,46.54568889,4.104448258,4.104448258,4.168,0.080530892
ECV,>=550m,1997,0,-9,-9,-9,4.104908223,-9,-9,-9
ECV,>=550m,1998,25,9.24,869.3085512,43.04042222,4.10536829,4.10536829,2.408,0.112386239
ECV,>=550m,1999,99,7.888888889,907.2147279,44.03436027,4.105828461,4.105828461,3.095959596,0.083409603
ECV,>=550m,2000,155,8.812903226,900.4276742,44.22728495,4.106288735,4.106288735,4.054978065,0.049042649
ECV,>=550m,2001,123,8.975609756,873.333896,44.23774616,4.106749112,4.106749112,4.106741463,0.059779387
ECV,>=550m,2002,46,7.97826087,827.3201017,42.91105072,4.107209592,4.107209592,4.258352174,0.093507345
ECV,>=550m,2003,109,7.880733945,831.3968551,44.42127166,4.107670176,4.107670176,4.144072477,0.057988131
ECV,>=550m,2004,56,7.660714286,823.1183839,43.94199901,4.108130863,4.108130863,4.252094643,0.085640202
ECV,>=550m,2005,84,7.202380952,820.2493374,44.35270503,4.108591653,4.108591653,4.207430952,0.067910406
ECV,>=550m,2006,82,7.256097561,870.7798304,44.24054539,4.109052547,4.109052547,4.179486585,0.069342935
ECV,>=550m,2007,88,7.022727273,885.1607965,44.59068498,4.109513544,4.109513544,3.973804545,0.065663015
ECV,>=550m,2008,86,7.337209302,886.6040603,44.12240633,4.109974645,4.109974645,4.079633721,0.068262495
ECV,>=550m,2009,78,7.115384615,859.4967066,44.12048433,4.110435849,4.110435849,4.198312821,0.063152546
ECV,>=550m,2010,90,7.144444444,859.6661008,43.74401235,4.110897156,4.110897156,4.03093,0.06378969
ECV,>=550m,2011,78,7.205128205,845.6595158,44.63231482,4.111358567,4.111358567,4.225433333,0.071821402
ECV,>=550m,2012,90,6.933333333,883.7994577,44.41295988,4.111820082,4.111820082,4.114196667,0.065999929
ECV,>=550m,2013,71,6.478873239,879.5709882,43.91865806,4.1122817,4.1122817,4.059191549,0.065440118
ECV,>=550m,2014,79,6.987341772,856.8157364,44.25642053,4.112743422,4.112743422,4.119768354,0.06853967
ECV,>=550m,2015,64,7,919.8802792,43.73134983,4.113205248,4.113205248,3.954984375,0.071324374
ECV,>=550m,2016,78,6.858974359,868.2120921,43.86287393,4.113667177,4.113667177,3.967667949,0.068856345
ECV,>=550m,2017,78,7.269230769,862.8787674,44.0223896,4.11412921,4.11412921,4.078357692,0.067055668
ECV,>=550m,2018,67,6.76119403,848.1453083,44.37914594,4.114591347,4.114591347,4.195446269,0.070150515
Conception,<=183m,1977,8,7,138.1251035,35.16131944,9.729322746,9.729322746,10.6,0.15
Conception,<=183m,1980,0,-9,-9,-9,9.724002145,-9,-9,-9
Conception,<=183m,1983,0,-9,-9,-9,9.71868736,-9,-9,-9
Conception,<=183m,1984,0,-9,-9,-9,9.716917055,-9,-9,-9
Conception,<=183m,1986,0,-9,-9,-9,9.713378381,-9,-9,-9
Conception,<=183m,1988,0,-9,-9,-9,9.709842283,-9,-9,-9
Conception,<=183m,1989,1,7,95.00012496,35.38361111,9.7080752,-9,-9,-9
Conception,<=183m,1990,0,-9,-9,-9,9.706308759,-9,-9,-9
Conception,<=183m,1991,0,-9,-9,-9,9.704542961,-9,-9,-9
Conception,<=183m,1992,5,7,119.2000501,35.16261111,9.702777806,9.702777806,9.96,0.102956301
Conception,<=183m,1993,0,-9,-9,-9,9.701013292,-9,-9,-9
Conception,<=183m,1995,12,6,106.166732,35.2718287,9.69748619,9.69748619,9.283333333,0.067232448
Conception,<=183m,1996,0,-9,-9,-9,9.6957236,-9,-9,-9
Conception,<=183m,1997,0,-9,-9,-9,9.693961651,-9,-9,-9
Conception,<=183m,1998,7,6,103.1429353,35.14345238,9.692200343,9.692200343,10.02857143,0.176896911
Conception,<=183m,1999,0,-9,-9,-9,9.690439674,-9,-9,-9
Conception,<=183m,2000,0,-9,-9,-9,9.688679645,-9,-9,-9
Conception,<=183m,2001,7,6,102.8572245,35.45507937,9.686920255,9.686920255,9.2,0.193956303
Conception,<=183m,2002,0,-9,-9,-9,9.685161503,-9,-9,-9
Conception,<=183m,2003,45,8.933333333,89.31339008,34.28135802,9.683403391,9.683403391,10.71861778,0.160129577
Conception,<=183m,2004,55,8.254545455,100.6709678,34.28429293,9.681645916,9.681645916,10.08520909,0.098880554
Conception,<=183m,2005,55,8.672727273,95.48188408,34.02093939,9.67988908,9.67988908,10.45631455,0.086201517
Conception,<=183m,2006,43,8.279069767,104.6186688,33.95393411,9.678132881,9.678132881,10.46790233,0.124627146
Conception,<=183m,2007,51,8.490196078,109.3137911,34.13344227,9.676377319,9.676377319,9.885588235,0.090844224
Conception,<=183m,2008,50,8.56,103.9440652,34.14378333,9.674622393,9.674622393,10.292928,0.116569277
Conception,<=183m,2009,51,8.588235294,112.3588973,34.37407407,9.672868105,9.672868105,10.32586078,0.13375167
Conception,<=183m,2010,47,8.787234043,104.2958298,34.15343381,9.671114452,9.671114452,10.16453404,0.111084025
Conception,<=183m,2011,44,8.772727273,110.4955307,34.01119949,9.669361435,9.669361435,9.954629545,0.087214861
Conception,<=183m,2012,55,8.745454545,107.8873361,34.26742929,9.667609053,9.667609053,10.51388,0.125125098
Conception,<=183m,2013,23,7,104.4087762,34.24187198,9.665857307,9.665857307,9.705156522,0.084178615
Conception,<=183m,2014,36,8.027777778,114.8361889,34.33028549,9.664106195,9.664106195,10.36763889,0.112802203
Conception,<=183m,2015,19,8.421052632,122.1948141,34.40866959,9.662355718,9.662355718,10.45342632,0.135360295
Conception,<=183m,2016,36,8.416666667,104.7584087,34.26947531,9.660605874,9.660605874,10.21457778,0.124217486
Conception,<=183m,2017,21,8,112.7143694,34.61115079,9.658856665,9.658856665,9.939309524,0.135223038
Conception,<=183m,2018,19,8,120.3842925,34.35283626,9.657108088,9.657108088,9.928726316,0.203058146
Conception,184-550m,1977,15,7,267.3334963,35.01390741,8.274693807,8.274693807,9.013333333,0.2412007
Conception,184-550m,1980,0,-9,-9,-9,8.176344511,-9,-9,-9
Conception,184-550m,1983,0,-9,-9,-9,8.080305627,-9,-9,-9
Conception,184-550m,1984,0,-9,-9,-9,8.048792073,-9,-9,-9
Conception,184-550m,1986,0,-9,-9,-9,7.986496685,-9,-9,-9
Conception,184-550m,1988,0,-9,-9,-9,7.925158187,-9,-9,-9
Conception,184-550m,1989,2,7,301.5001742,34.91194445,7.894840909,-9,-9,-9
Conception,184-550m,1990,0,-9,-9,-9,7.864754702,-9,-9,-9
Conception,184-550m,1991,0,-9,-9,-9,7.834896933,-9,-9,-9
Conception,184-550m,1992,2,7,302.5001621,34.99736111,7.805265011,-9,-9,-9
Conception,184-550m,1993,0,-9,-9,-9,7.775856383,-9,-9,-9
Conception,184-550m,1995,16,6,383.8127592,35.07229167,7.717698988,7.717698988,6.75,0.217562252
Conception,184-550m,1996,0,-9,-9,-9,7.688945304,-9,-9,-9
Conception,184-550m,1997,9,10,413.7780498,35.19145062,7.660405079,7.660405079,7.444444444,0.355945966
Conception,184-550m,1998,22,6.818181818,366.3229545,35.20992424,7.632075945,7.632075945,6.840909091,0.257246415
Conception,184-550m,1999,20,9.2,402.0702479,35.31311111,7.603955568,7.603955568,6.52,0.238923022
Conception,184-550m,2000,15,8.066666667,388.8468931,35.49311111,7.57604165,7.57604165,7.60372,0.207988983
Conception,184-550m,2001,33,6.939393939,383.5941916,35.12538721,7.548331924,7.548331924,7.18860303,0.128718152
Conception,184-550m,2002,28,7.857142857,361.135938,34.40845238,7.520824159,7.520824159,7.942692857,0.186435347
Conception,184-550m,2003,51,9.058823529,358.3414154,34.35158497,7.493516155,7.493516155,8.05402549,0.176263249
Conception,184-550m,2004,67,8.059701493,350.7942499,34.57218076,7.466405743,7.466405743,7.61688209,0.114212659
Conception,184-550m,2005,72,8.597222222,393.0363666,34.33839892,7.439490786,7.439490786,7.484075,0.125752258
Conception,184-550m,2006,68,8.514705882,386.6752487,33.98624183,7.41276918,7.41276918,7.670986765,0.11693806
Conception,184-550m,2007,82,8.317073171,378.4112035,34.18408875,7.386238846,7.386238846,7.514156098,0.105301439
Conception,184-550m,2008,82,8.573170732,402.594153,34.26196816,7.35989774,7.35989774,7.461813415,0.106905011
Conception,184-550m,2009,78,8.5,368.4438179,34.31684117,7.333743844,7.333743844,7.721023077,0.127612623
Conception,184-550m,2010,92,8.5,367.0187133,34.20363527,7.307775168,7.307775168,7.363083696,0.117232466
Conception,184-550m,2011,69,8.333333333,378.5045865,34.27506441,7.281989754,7.281989754,7.512473913,0.12085846
Conception,184-550m,2012,73,8.452054795,378.7988705,34.27605784,7.256385666,7.256385666,7.694691781,0.121154629
Conception,184-550m,2013,40,7,358.412732,34.05123611,7.230961,7.230961,7.6914575,0.157609918
Conception,184-550m,2014,70,8.328571429,353.0402153,34.3431746,7.205713876,7.205713876,8.047008571,0.131580625
Conception,184-550m,2015,65,8.523076923,381.5863986,34.57783761,7.180642441,7.180642441,7.727309231,0.136288769
Conception,184-550m,2016,49,8.408163265,367.645142,34.498322,7.155744867,7.155744867,7.514589796,0.152837953
Conception,184-550m,2017,53,8.320754717,377.2247645,34.59606918,7.131019352,7.131019352,7.573790566,0.15949215
Conception,184-550m,2018,43,8.325581395,386.9142059,34.65889535,7.106464118,7.106464118,7.341711628,0.158662562
Conception,>=550m,1977,0,-9,-9,-9,4.655039292,-9,-9,-9
Conception,>=550m,1980,0,-9,-9,-9,4.656814706,-9,-9,-9
Conception,>=550m,1983,0,-9,-9,-9,4.658591475,-9,-9,-9
Conception,>=550m,1984,0,-9,-9,-9,4.659184032,-9,-9,-9
Conception,>=550m,1986,0,-9,-9,-9,4.6603696,-9,-9,-9
Conception,>=550m,1988,0,-9,-9,-9,4.661555771,-9,-9,-9
Conception,>=550m,1989,0,-9,-9,-9,4.662149083,-9,-9,-9
Conception,>=550m,1990,0,-9,-9,-9,4.662742546,-9,-9,-9
Conception,>=550m,1991,0,-9,-9,-9,4.66333616,-9,-9,-9
Conception,>=550m,1992,0,-9,-9,-9,4.663929925,-9,-9,-9
Conception,>=550m,1993,0,-9,-9,-9,4.664523842,-9,-9,-9
Conception,>=550m,1995,0,-9,-9,-9,4.665712128,-9,-9,-9
Conception,>=550m,1996,0,-9,-9,-9,4.666306499,-9,-9,-9
Conception,>=550m,1997,19,10,921.9479485,35.15381579,4.666901021,4.666901021,4.373684211,0.214645377
Conception,>=550m,1998,10,9.5,843.8405435,35.42697222,4.667495694,4.667495694,3.09,0.19
Conception,>=550m,1999,29,9.24137931,874.9626217,35.32837165,4.668090519,4.668090519,4.065517241,0.1604547
Conception,>=550m,2000,15,8.2,820.7738525,35.52748148,4.668685496,4.668685496,4.962773333,0.182037541
Conception,>=550m,2001,14,7.857142857,817.2433933,35.32888889,4.669280624,4.669280624,5.070828571,0.15182373
Conception,>=550m,2002,30,7.4,853.3705483,34.3314537,4.669875905,4.669875905,4.877863333,0.157023853
Conception,>=550m,2003,23,8.956521739,856.8005605,33.84601449,4.670471336,4.670471336,4.902943478,0.163912496
Conception,>=550m,2004,36,8.972222222,814.6560796,34.48945216,4.67106692,4.67106692,4.850680556,0.136742193
Conception,>=550m,2005,63,8.857142857,845.2957759,34.17022487,4.671662656,4.671662656,4.665574603,0.098820475
Conception,>=550m,2006,55,8.290909091,901.2605807,34.06032828,4.672258544,4.672258544,4.563081818,0.113378193
Conception,>=550m,2007,67,8.388059701,918.2990944,34.2719403,4.672854583,4.672854583,4.419998507,0.091095456
Conception,>=550m,2008,49,8.285714286,838.6862431,34.31887188,4.673450775,4.673450775,4.839455102,0.133927847
Conception,>=550m,2009,63,8.571428571,829.6433931,34.42838624,4.674047119,4.674047119,4.762069841,0.095515588
Conception,>=550m,2010,64,8.5,841.1567886,34.19175347,4.674643615,4.674643615,4.58433125,0.096123441
Conception,>=550m,2011,41,8,853.5981139,34.46100949,4.675240264,4.675240264,4.674012195,0.122880665
Conception,>=550m,2012,36,8.416666667,836.7477601,34.52729167,4.675837064,4.675837064,4.720161111,0.1470994
Conception,>=550m,2013,17,7,899.7946976,34.1750817,4.676434017,4.676434017,4.569435294,0.237095431
Conception,>=550m,2014,34,8,914.5741071,34.41351307,4.677031123,4.677031123,4.595323529,0.139569153
Conception,>=550m,2015,44,8.477272727,807.4982317,34.2147601,4.677628381,4.677628381,4.965665909,0.129919013
Conception,>=550m,2016,43,8.069767442,880.9842982,34.3530168,4.678225792,4.678225792,4.46247907,0.10629746
Conception,>=550m,2017,44,7.886363636,853.0778172,34.17737374,4.678823355,4.678823355,4.731106818,0.139768765
Conception,>=550m,2018,46,8.02173913,832.7570645,34.35144324,4.679421071,4.679421071,4.799993478,0.117467184
Monterey,<=183m,1977,14,7.714285714,132.500087,38.69426587,8.776990423,8.776990423,9.214285714,0.272323568
Monterey,<=183m,1980,1,7,161.0000539,37.76583333,8.772660203,-9,-9,-9
Monterey,<=183m,1983,5,7,121.2000624,39.18511111,8.768334253,8.768334253,9.8,0.248997992
Monterey,<=183m,1984,0,-9,-9,-9,8.766893218,-9,-9,-9
Monterey,<=183m,1986,0,-9,-9,-9,8.764012568,-9,-9,-9
Monterey,<=183m,1988,0,-9,-9,-9,8.76113381,-9,-9,-9
Monterey,<=183m,1989,0,-9,-9,-9,8.75969514,-9,-9,-9
Monterey,<=183m,1990,0,-9,-9,-9,8.758256943,-9,-9,-9
Monterey,<=183m,1991,0,-9,-9,-9,8.756819218,-9,-9,-9
Monterey,<=183m,1992,32,7.84375,116.0000753,38.23920139,8.755381965,8.755381965,9.046875,0.048772095
Monterey,<=183m,1993,0,-9,-9,-9,8.753945183,-9,-9,-9
Monterey,<=183m,1995,32,6.34375,106.5000594,38.17597222,8.751073034,8.751073034,8.29375,0.046432725
Monterey,<=183m,1996,0,-9,-9,-9,8.749637667,-9,-9,-9
Monterey,<=183m,1997,0,-9,-9,-9,8.74820277,-9,-9,-9
Monterey,<=183m,1998,39,6,108.2564866,38.19799858,8.746768343,8.746768343,9.148717949,0.089297135
Monterey,<=183m,1999,0,-9,-9,-9,8.745334387,-9,-9,-9
Monterey,<=183m,2000,0,-9,-9,-9,8.743900901,-9,-9,-9
Monterey,<=183m,2001,52,6.134615385,109.0769964,38.25136752,8.742467885,8.742467885,8.211538462,0.056390542
Monterey,<=183m,2002,0,-9,-9,-9,8.741035339,-9,-9,-9
Monterey,<=183m,2003,43,8.395348837,112.5791332,38.16840439,8.739603262,8.739603262,9.13247907,0.080337061
Monterey,<=183m,2004,105,7.342857143,104.2733863,38.14670106,8.738171654,8.738171654,8.774891429,0.066377158
Monterey,<=183m,2005,70,7.871428571,105.2886455,38.22105952,8.736740515,8.736740515,9.14929,0.062092221
Monterey,<=183m,2006,61,7.655737705,103.9328566,38.20023224,8.735309845,8.735309845,9.076442623,0.089714688
Monterey,<=183m,2007,58,7.913793103,105.7810996,38.12528257,8.733879643,8.733879643,8.940489655,0.090254381
Monterey,<=183m,2008,70,7.714285714,111.1600706,38.02078968,8.732449909,8.732449909,9.203655714,0.128022224
Monterey,<=183m,2009,59,8.101694915,102.649208,37.90732109,8.731020644,8.731020644,9.29720339,0.056391333
Monterey,<=183m,2010,68,7.647058824,111.9662334,38.22901552,8.729591846,8.729591846,8.730927941,0.087142897
Monterey,<=183m,2011,73,7.712328767,107.1795221,38.05284247,8.728163516,8.728163516,9.024936986,0.077869757
Monterey,<=183m,2012,72,7.527777778,107.1236897,38.10978395,8.726735653,8.726735653,9.230270833,0.08675205
Monterey,<=183m,2013,55,7.127272727,111.19642,38.41221717,8.725308257,8.725308257,8.537092727,0.100682983
Monterey,<=183m,2014,63,7.349206349,105.0238765,38.11088183,8.723881328,8.723881328,9.51737619,0.128684363
Monterey,<=183m,2015,67,7.671641791,104.7224543,38.15567164,8.722454866,8.722454866,9.890901493,0.146431755
Monterey,<=183m,2016,60,7.65,110.7650576,38.10237037,8.72102887,8.72102887,9.049061667,0.096578213
Monterey,<=183m,2017,51,7.294117647,110.266743,38.22,8.719603341,8.719603341,9.058364706,0.104964732
Monterey,<=183m,2018,62,7.451612903,109.2484503,38.10396057,8.718178277,8.718178277,9.060030645,0.082792507
Monterey,184-550m,1977,15,7.6,275.133499,38.06088889,7.908790659,7.908790659,8.42,0.199570968
Monterey,184-550m,1980,5,7,259.2002131,38.55644444,7.818899732,7.818899732,7.74,0.334065862
Monterey,184-550m,1983,1,7,265.0002523,39.15111111,7.731029232,-9,-9,-9
Monterey,184-550m,1984,0,-9,-9,-9,7.70217632,-9,-9,-9
Monterey,184-550m,1986,2,7,261.500112,37.95305556,7.645111799,-9,-9,-9
Monterey,184-550m,1988,0,-9,-9,-9,7.588886628,-9,-9,-9
Monterey,184-550m,1989,5,7.2,244.8002053,37.34127778,7.561083033,7.561083033,8.04,0.295972972
Monterey,184-550m,1990,0,-9,-9,-9,7.533482424,-9,-9,-9
Monterey,184-550m,1991,0,-9,-9,-9,7.506082586,-9,-9,-9
Monterey,184-550m,1992,12,7.75,296.8335186,38.53368056,7.478881335,7.478881335,7.908333333,0.104778506
Monterey,184-550m,1993,0,-9,-9,-9,7.451876522,-9,-9,-9
Monterey,184-550m,1995,14,6.214285714,294.8573326,37.82746032,7.398447757,7.398447757,7.4,0.147878774
Monterey,184-550m,1996,0,-9,-9,-9,7.372019655,-9,-9,-9
Monterey,184-550m,1997,6,10,357.8335541,37.305,7.345779689,7.345779689,7.6,0.487852437
Monterey,184-550m,1998,53,6.830188679,353.8002311,38.22274109,7.319725858,7.319725858,6.598113208,0.166246241
Monterey,184-550m,1999,48,8.583333333,371.3335728,38.17298032,7.293856187,7.293856187,6.335416667,0.172499604
Monterey,184-550m,2000,63,8.46031746,356.0922868,38.51324515,7.268168732,7.268168732,7.143030159,0.126358032
Monterey,184-550m,2001,88,7.772727273,345.8649877,38.43980114,7.242661574,7.242661574,7.172305682,0.100018189
Monterey,184-550m,2002,50,7.92,391.5062414,38.48416111,7.217332821,7.217332821,6.888696,0.128502359
Monterey,184-550m,2003,30,8.5,341.8835469,38.80003704,7.192180608,7.192180608,7.228276667,0.183926383
Monterey,184-550m,2004,54,6.796296296,332.4279864,38.17348765,7.167203096,7.167203096,7.169955556,0.107407219
Monterey,184-550m,2005,16,8.4375,337.7377319,38.51263889,7.142398471,7.142398471,7.46098125,0.314111501
Monterey,184-550m,2006,32,7.15625,353.3502261,38.46862847,7.117764944,7.117764944,7.271221875,0.160594158
Monterey,184-550m,2007,18,7.833333333,378.9335779,38.35702161,7.093300751,7.093300751,6.814888889,0.222760948
Monterey,184-550m,2008,32,7.75,368.9002496,38.41046007,7.069004151,7.069004151,7.162171875,0.172798822
Monterey,184-550m,2009,28,8.392857143,353.9859374,38.11381944,7.044873429,7.044873429,7.163242857,0.166648079
Monterey,184-550m,2010,27,7.555555556,357.4150298,38.30755144,7.020906892,7.020906892,6.961514815,0.187650434
Monterey,184-550m,2011,24,7.125,318.3543798,38.33916667,6.997102869,6.997102869,7.344075,0.165874403
Monterey,184-550m,2012,30,7.7,372.8869007,38.4395463,6.973459714,6.973459714,7.233453333,0.183767032
Monterey,184-550m,2013,24,7.5,362.279405,38.41728009,6.949975801,6.949975801,6.988370833,0.174692886
Monterey,184-550m,2014,34,7.558823529,337.8061089,38.25731209,6.926649526,6.926649526,7.519064706,0.145161413
Monterey,184-550m,2015,26,7.538461538,380.2618002,38.06008547,6.903479308,6.903479308,7.372438462,0.210181501
